2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
2021-08-15 17:04:09,923 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_WheelLink
2021-08-15 17:04:10,439 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RF_WheelLink failed
2021-08-15 17:04:10,461 INFO  ExportHelperExtension.cs: 347 - Creating joint RB_WheelLink
2021-08-15 17:04:10,942 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RB_WheelLink failed
2021-08-15 17:04:10,965 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_WheelLink
2021-08-15 17:04:11,452 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LF_WheelLink failed
2021-08-15 17:04:11,476 INFO  ExportHelperExtension.cs: 347 - Creating joint LB_WheelLink
2021-08-15 17:04:11,965 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LB_WheelLink failed
2021-08-15 17:04:11,988 INFO  ExportHelperExtension.cs: 347 - Creating joint Baffle_Link
2021-08-15 17:04:12,486 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Baffle_Link failed
2021-08-15 17:04:12,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-Arena2.0.SLDASM
2021-08-15 17:04:12,592 INFO  ExportHelperExtension.cs: 1136 - Found 461 in 000-Arena2.0.SLDASM
2021-08-15 17:04:12,593 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 000-Arena2.0.SLDASM
2021-08-15 17:04:12,593 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-15 17:04:12,593 INFO  ExportHelperExtension.cs: 1160 - 123 components to check
2021-08-15 17:04:12,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-1
2021-08-15 17:04:12,594 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-1
2021-08-15 17:04:12,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-1
2021-08-15 17:04:12,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-6
2021-08-15 17:04:12,595 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-6
2021-08-15 17:04:12,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-6
2021-08-15 17:04:12,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 012-ADCÁ¬½Ó-1
2021-08-15 17:04:12,596 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 012-ADCÁ¬½Ó-1
2021-08-15 17:04:12,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 012-ADCÁ¬½Ó-1
2021-08-15 17:04:12,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-4
2021-08-15 17:04:12,596 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-4
2021-08-15 17:04:12,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-4
2021-08-15 17:04:12,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-5
2021-08-15 17:04:12,597 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-5
2021-08-15 17:04:12,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-5
2021-08-15 17:04:12,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 011-îÓ½ðÖ§³Å-2
2021-08-15 17:04:12,598 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 011-îÓ½ðÖ§³Å-2
2021-08-15 17:04:12,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 011-îÓ½ðÖ§³Å-2
2021-08-15 17:04:12,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 012-ADCÁ¬½Ó-2
2021-08-15 17:04:12,599 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 012-ADCÁ¬½Ó-2
2021-08-15 17:04:12,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 012-ADCÁ¬½Ó-2
2021-08-15 17:04:12,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 001-³µÌå-1
2021-08-15 17:04:12,600 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 001-³µÌå-1
2021-08-15 17:04:12,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 001-³µÌå-1
2021-08-15 17:04:12,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-1
2021-08-15 17:04:12,601 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-1
2021-08-15 17:04:12,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-1
2021-08-15 17:04:12,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-103
2021-08-15 17:04:12,602 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-103
2021-08-15 17:04:12,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-103
2021-08-15 17:04:12,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-89
2021-08-15 17:04:12,603 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-89
2021-08-15 17:04:12,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-89
2021-08-15 17:04:12,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-42
2021-08-15 17:04:12,604 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-42
2021-08-15 17:04:12,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-42
2021-08-15 17:04:12,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-60
2021-08-15 17:04:12,604 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-60
2021-08-15 17:04:12,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-60
2021-08-15 17:04:12,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-34
2021-08-15 17:04:12,605 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-34
2021-08-15 17:04:12,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-34
2021-08-15 17:04:12,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-101
2021-08-15 17:04:12,606 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-101
2021-08-15 17:04:12,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-101
2021-08-15 17:04:12,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-50
2021-08-15 17:04:12,607 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-50
2021-08-15 17:04:12,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-50
2021-08-15 17:04:12,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-93
2021-08-15 17:04:12,607 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-93
2021-08-15 17:04:12,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-93
2021-08-15 17:04:12,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-32
2021-08-15 17:04:12,608 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-32
2021-08-15 17:04:12,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-32
2021-08-15 17:04:12,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-40
2021-08-15 17:04:12,609 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-40
2021-08-15 17:04:12,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-40
2021-08-15 17:04:12,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-38
2021-08-15 17:04:12,609 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-38
2021-08-15 17:04:12,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-38
2021-08-15 17:04:12,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-87
2021-08-15 17:04:12,610 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-87
2021-08-15 17:04:12,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-87
2021-08-15 17:04:12,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-97
2021-08-15 17:04:12,611 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-97
2021-08-15 17:04:12,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-97
2021-08-15 17:04:12,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-46
2021-08-15 17:04:12,612 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-46
2021-08-15 17:04:12,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-46
2021-08-15 17:04:12,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-44
2021-08-15 17:04:12,612 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-44
2021-08-15 17:04:12,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-44
2021-08-15 17:04:12,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-95
2021-08-15 17:04:12,613 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-95
2021-08-15 17:04:12,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-95
2021-08-15 17:04:12,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-105
2021-08-15 17:04:12,614 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-105
2021-08-15 17:04:12,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-105
2021-08-15 17:04:12,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-36
2021-08-15 17:04:12,615 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-36
2021-08-15 17:04:12,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-36
2021-08-15 17:04:12,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-54
2021-08-15 17:04:12,616 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-54
2021-08-15 17:04:12,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-54
2021-08-15 17:04:12,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-56
2021-08-15 17:04:12,616 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-56
2021-08-15 17:04:12,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-56
2021-08-15 17:04:12,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-91
2021-08-15 17:04:12,617 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-91
2021-08-15 17:04:12,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-91
2021-08-15 17:04:12,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-48
2021-08-15 17:04:12,621 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-48
2021-08-15 17:04:12,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-48
2021-08-15 17:04:12,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-52
2021-08-15 17:04:12,622 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-52
2021-08-15 17:04:12,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-52
2021-08-15 17:04:12,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-58
2021-08-15 17:04:12,623 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-58
2021-08-15 17:04:12,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-58
2021-08-15 17:04:12,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-17
2021-08-15 17:04:12,623 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-17
2021-08-15 17:04:12,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-17
2021-08-15 17:04:12,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-23
2021-08-15 17:04:12,624 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-23
2021-08-15 17:04:12,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-23
2021-08-15 17:04:12,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-25
2021-08-15 17:04:12,625 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-25
2021-08-15 17:04:12,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-25
2021-08-15 17:04:12,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-117
2021-08-15 17:04:12,626 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-117
2021-08-15 17:04:12,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-117
2021-08-15 17:04:12,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-13
2021-08-15 17:04:12,626 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-13
2021-08-15 17:04:12,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-13
2021-08-15 17:04:12,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-21
2021-08-15 17:04:12,627 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-21
2021-08-15 17:04:12,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-21
2021-08-15 17:04:12,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-110
2021-08-15 17:04:12,628 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-110
2021-08-15 17:04:12,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-110
2021-08-15 17:04:12,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-118
2021-08-15 17:04:12,629 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-118
2021-08-15 17:04:12,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-118
2021-08-15 17:04:12,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-15
2021-08-15 17:04:12,630 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-15
2021-08-15 17:04:12,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-15
2021-08-15 17:04:12,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-64
2021-08-15 17:04:12,630 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-64
2021-08-15 17:04:12,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-64
2021-08-15 17:04:12,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-11
2021-08-15 17:04:12,631 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-11
2021-08-15 17:04:12,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-11
2021-08-15 17:04:12,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-70
2021-08-15 17:04:12,632 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-70
2021-08-15 17:04:12,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-70
2021-08-15 17:04:12,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-72
2021-08-15 17:04:12,633 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-72
2021-08-15 17:04:12,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-72
2021-08-15 17:04:12,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-62
2021-08-15 17:04:12,633 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-62
2021-08-15 17:04:12,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-62
2021-08-15 17:04:12,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-8
2021-08-15 17:04:12,634 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-8
2021-08-15 17:04:12,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-8
2021-08-15 17:04:12,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-9
2021-08-15 17:04:12,635 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-9
2021-08-15 17:04:12,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-9
2021-08-15 17:04:12,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-108
2021-08-15 17:04:12,636 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-108
2021-08-15 17:04:12,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-108
2021-08-15 17:04:12,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-27
2021-08-15 17:04:12,636 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-27
2021-08-15 17:04:12,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-27
2021-08-15 17:04:12,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-29
2021-08-15 17:04:12,637 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-29
2021-08-15 17:04:12,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-29
2021-08-15 17:04:12,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-19
2021-08-15 17:04:12,638 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-19
2021-08-15 17:04:12,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-19
2021-08-15 17:04:12,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-109
2021-08-15 17:04:12,638 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-109
2021-08-15 17:04:12,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-109
2021-08-15 17:04:12,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-68
2021-08-15 17:04:12,639 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-68
2021-08-15 17:04:12,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-68
2021-08-15 17:04:12,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-66
2021-08-15 17:04:12,640 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-66
2021-08-15 17:04:12,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-66
2021-08-15 17:04:12,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-142
2021-08-15 17:04:12,641 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-142
2021-08-15 17:04:12,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-142
2021-08-15 17:04:12,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-73
2021-08-15 17:04:12,641 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-73
2021-08-15 17:04:12,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-73
2021-08-15 17:04:12,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 004-µ²°å-1
2021-08-15 17:04:12,650 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 004-µ²°å-1
2021-08-15 17:04:12,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 004-µ²°å-1
2021-08-15 17:04:12,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-77
2021-08-15 17:04:12,651 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-77
2021-08-15 17:04:12,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-77
2021-08-15 17:04:12,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-79
2021-08-15 17:04:12,652 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-79
2021-08-15 17:04:12,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-79
2021-08-15 17:04:12,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-1
2021-08-15 17:04:12,653 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-1
2021-08-15 17:04:12,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-1
2021-08-15 17:04:12,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-75
2021-08-15 17:04:12,654 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-75
2021-08-15 17:04:12,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-75
2021-08-15 17:04:12,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-81
2021-08-15 17:04:12,654 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-81
2021-08-15 17:04:12,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-81
2021-08-15 17:04:12,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-83
2021-08-15 17:04:12,655 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-83
